7/21/2015,thank you. it means a lot to me that you are willing to at least offer help. i'll be sure to keep that in consideration as time goes on.
7/21/2015,"first off although i have been around a bit, i am not a bitter vet. not even sure why that term is even used. change for the sake of change is not a solution, and to make a change is not moving forward. a qualified, well thought, balanced reasoning to make a change, is something i can work with, even if i do not agree with it, i can understand it and work with it.you on the other hand, with your diatribe of hate towards anyone that has had any sort of success or has invested in sort of time, seems bent marginalizing players that have stuck with this game and ccp through all the frustrations, trials and tribulations through out the years. actually, you should probably thank a ""bitter vet"" for sticking with the game so you and others can enjoy it also."
7/21/2015,"i don't even have an official platform as far as what i would like to address as far as actual in-game mechanics and stuff goes. the next elections are still quite a ways away from my understanding. i've told everyone i would get back to them as i figure things out. besides, isn't the whole point of the csm to be representatives of the players of eve? that makes it a similar function as the house of representatives here in the us. to me, it seems both systems are flawed because not everyone is being equally being represented. without getting too much into religion, do some research on the house and you'll see that the majority of it's members are christian in some form or fashion. while, if you were to look at the us population, not all of us are christian. i myself am an atheist. i'm not being properly represented by that fact alone. that's all just a small portion of it too. the lgbt community isn't being properly represented either.which leads me to the csm. new players aren't being properly represented. well here i am running for csm to represent new players. new players aren't going to understand everything about eve, i don't either. new players aren't as experienced as the older players, i'm not either. new players are going to make mistakes, i have, and will continue to mistakes, no one is perfect."
7/21/2015,
7/21/2015,
7/22/2015,"thanks for the informative link. one thing i still don't get is, reading about incarna is always about the nex store and the price policy about ingame items which don't do anything game breaking. only sparsely there are informations about wis between the lines.and yet wis is used by many old player as scapegoat for the failure of the incarna release. something that doesn't fit in my opinion."
7/22/2015,"so, i was and still am very much in favour of incarna/wis, but even i had issues with the initial release, and thus i was part of the people posting on the rage threadnought back then.but i still want to see the door opened. and i know i am not the only one who was raging back then, yet wants to see the door opened.i only mention this because some people seem to think that everyone who took part in the summer of rage is against further wis development; i know that's not true.also, when i look at the graphs for new players and peak concurrent users, incarna seems to not have done too much damage, but the last months/years of ""fixing core mechanics"" does not appear to work anymore to keep those numbers up, as far as i can tell."
7/22/2015,"eve online is a game about meta politics, the null sec shite-lords saw that the company did the following and changed the perception of ambulation, now known as walking in stattions (wis) to further their cause for flying in space (fis).1) csm was told by the company no ""resources"" were available for at least 18 months (this covered the time frame of incarna) to be used on any of the csm ideas (this would be the internet space ship part = serious business).since the csm is a player voted organization, and null sec alliances having larger constituents, this meant the message was delivered (in)directly to these people.source:"
7/22/2015,"i support this, also shields take longer than armor, if i'm not mistaken. full rebalance of missiles should include rebalancing missile train times."
7/22/2015,"you talk a lot about representation, but this requires identification from those who choose to vote for you ... i don't see much of an expression of your opinions about the game, what are you doing in eve, why, what's good, what's bad, why, and how it shall go in future in your opinion. the alternative is to shine with your actions in game, so that people know what you stand for, but this requires time and effort of course. you don't like pvp, that's what i read, but is there more?"
7/22/2015,"not sure why you brought up lbgt, religion or politics, this is video game, not a platform for your own political and social views. now to correct you, 76.4 % of the population of the united states declares themselves as christians, so your analogy of trying to draw that the majority of the representatives do not represent the majority of the population is erroneous. by declaring a run for some representative seat for a video game community, and all you spew is ""change"" is very disingenuous. change for any of us may have different meanings when you actually discuss what ""change"" means. with in the same group of like minded individuals, ""change"" still has different meanings and each individual may vote as to what they view as the change the want. but when it comes down to it, they have been tricked into believing this is what the platform is and becomes quickly disappointed and bitter towards the system,because the ""change"" they voted for was not to be. so far you have not presented a single thing that ""new players"" are screaming for that requires representation. all you will aquire is a bunch of low information voters to make changes to a ""video game"" that they have no idea why it needs to be changed except for some emotionally invested ideas that really either been addressed or some veiled attempt to make some changes that benefit a small majority of the player base."
7/22/2015,"the main problem with making new players your base for votes is the fact that a majority of new players don't vote. they are not directly represented by their own fault or by ignorance that the csm even exists. that is just one of the hurdles you will have to jump. but i take offence if you say that new players are not represented. go into the rookie help chat and you may come across sugar, steve, or myself interacting and helping. you don't have to be new to represent new players any more than you have to be an animal to support animal rights. what you need to be is able to communicate, to listen, become known to the voting public. twitch, blog, podcasts,whatever, step 1 is always get known. i will amend that with getting known/famous in a good way. there are some notorious candidates who are very well known but unlikely to be elected. mmike azariah ----<U+FEFF> <U+FFFD>|(<U+30C4>)/<U+FFFD>"
7/22/2015,
7/23/2015,"thanks to che biko and freelancer117, your comments mirroring pretty much that image i have about incarna.errors where made, but that's human. the error wasn't wis itself, it was about managing the development process and the communication. but that's 4+ years ago. also this thread shouldn't be about past events, its about today and what wis can do for eve in the future.so i still like to express my support for wis as a general project, knowing that wis is way more complex than just adding a button or an overview or nerfing a ship. that's why i also don't really like the expression wis.under this term there are so many different things, starting with apparels, stuffing your quartier, missions, avatar interactions in different places and ways and so on. it's not about walking around long empty corridors as critics describe it.i won't start a discussion again if wis is doable. ccp is currently able to develop at least two complete new games (valkyrie, legion) plus working on eve and dust. are there any resources to give walking in stations, or eve in stations i call it, a real try? yes! and that is what ccp should do. not as a big single expansion like incarna but as a new additional line of development step by step, parallel to the current ones.we can argue forever if wis/eis will be a success or not. without at least trying, we will never know and miss a big chance to improve the game."
7/23/2015,and where is he now?
7/23/2015,"let's just call this what this is. it's a coathanger up the yazoo. you're really going to allow your ""official"" csm campaign to begin as a post from someone else who started a topic that you happen to agree with? and you're going to research eve first to learn more about it but want to run for and be on the csm so you can represent players that are as clueless as you? there's a red biohazard bag over there for that coat hanger and its catchings ---->"
7/23/2015,"liam,by the time the next csm campaign season and elections roll around, you won't be a new player anymore and will have a very different take on the game, the community, and the csm if you put in the effort to inform yourself on those fronts. before you judge the effectiveness of current and former csm members relating to new player support, you might want to do some research into what they are actually doing in-game and out. a few relevant examples: sugar, mike, chance, cagali cagali, and even myself. we--and others--have been engaged in helping new players and communicating with ccp in various channels on the subject of new player challenges for awhile now. incidentally, not all good ideas for helping new players (or anything else) are delivered straight to ccp through the mouths of the sitting csm. ccp folks are well tuned in to the community via forums, twitter, the tweetfleet slack, and elsewhere. if you want to be in that loop, you need to be tuned into and active in those places.while more can always be done to help new players get a good start and become invested in the game, i don't see ccp as the primary solution for accomplishing that. experienced players will *always* do a better job of helping new players get a good start. yes, opportunities could be better but they will evolve and hopefully that will happen. yes, ccp could provide better ways for new players to reliably discover player corps that are a good fit. yes, ccp could provide tools for more experienced players to use to build custom missions or tutorials for new players (this is me dreaming and wishing, here). but at the end of the day, this is an extremely complex, highly nuanced, meta-driven game. i believe strongly that only through interaction with experienced players can a new player truly discover all there is to eve in terms of mechanics, options, careers, and more.if you're serious about campaigning on a ""new player voice"" platform, i recommend you get informed and start doing something very visible and very tangible to gain credibility. i could point to chance's wingspantt videos, mike's operation magic school bus, sugar's dedication to helping in the rookie help channel, cagali's newbro focus in brave, and my own corp's mission to help new players get started in exploration, nova haven, pandemic horde, karmafleet, etc. as a good examples of initiatives to help new players. just having an opinion won't be enough to get you elected, no matter how many words you use to express it.tl;dr action speaks louder than words."
7/24/2015,"gone, like active players: click (source:"
7/24/2015,"in addition to wis i would like to have a kind of virtual reality device which my avatar can plug in into his neck while lying in bed.with the help of this little device you can transfer your mind into a station clone on a different station and do there whatever you want. maybe with some restrictions because of your security status or reputation. it should give you the possibility for player interactions but not replace an actual visit (price checks, buy and sell stuff etc.).also with this device we can implement new types of training missions and tutorials.i like the idea to start the game for the first time and find myself inside a ship right in the middle of a battle between two huge fleets. explosions everywhere, huge titans dwarfing your own ship, the sound of your firing guns together with alarm sirens filling the air. after a while your ship explodes and your avatar awakes, covered in sweat in his dark empty quartier. yes you should be able to switch on and off the lights. he then is plugging of his virtual reality device and giving you back the control over him.replaying historic battles or parts of it can be a feature of this device too, to show new capsuleers what eve can be. eventually as part of a tactical simulation or just for the sake of space battles. it also provides a virtual room to train with more and different ships, in a controlled environment."
7/24/2015,"that's a very low punch under the belt there malcanis, i like a little bit of trolling but this is almost a personal attack on former ccp zulu we all know now that when ccp zulu supposedly wrote the controversial blog in 2011, everybody agreed it was not him behind the pen but rather another higher echelon management figure.i would leave a company to if i was forced to lie for another and not be paid at least my weight in gold and get a get-out-of-hell-card for my soul, so far i have left 2 company's because of malpractice towards it's costumers and personnel.source:"
7/24/2015,"some ideas for what a ambulation/wis gameplay could include. for content it would naturally be interesting to have npc's in the station. apart from those just being there or passing through, you could have occasional mission offers when you meet certain criteria, like good standings with the corp running the station. similar to the storyline missions. the agent would invite you to meet personally, because of the sensitive content of these offers.there could also be information brokers. who could offer you information and coordinates about special asteroid mining fields, exploration and hacking sites, not able to scan down otherwise because of their location in deadspace. more often than not the coordinates would not be sufficently accurate, making it necessary to bring out your probes when arriving at the location. for this information a reflecting amount of isk would asked from you to get the info. some npc's could also be talked to without any particular purpose, if anything it would be interesting to see their reactions towards a capsuleer coming up to them. it could give an interesting background to how capsuleers are regarded in society. they could also tell you some general news or reactions to recent happenings.other players would of course be interesting, not only when communicating but just seeing them there.shops with content relevant to this setting, of the see and try before you buy type, like apparel. these would be something for the players who wants to show stylistic imagination. selection in shops could maybe vary somewhat between stations and regions. buying apparel could not be the only way that would change your appearance. a high security status would make you eligible as a concord recognized person offering you a badge or symbol to put on your clothes. completing certain tasks would offer other further symbols. like it is currently in eve, a high standing with one of the four navys could give you similar visual acknowledgement.another possibility of this new setting would be as a backdrop to explore the differences in culture, trends and events between the four empires. for example, depending on which station you were in, on the news screens in the common areas you would get some news centered around what is most important to them and from their respective companies, in addition to galaxy spanning news from the scope. a purpose which i think was one of the things that ccp had in mind for incarna, and that would have even more meaning now with valkyrie and legion soon to come, is to have ambulation as some sort of ui for accessing and tutorial for valkyrie and legion and eve. this would also work as an introduction or starting module for new players, being able to present the different game modes as well as new eden. but even for existing eve pilots, this could be a transition setting or at least a place to try out exploration and warfare down on planets, or flying spaceships in different way not using the capsule. maybe this would work in some way with your capsule or the vr device suggested by aelavaine to remote control a simple drone test ship with a first person view like in valkyrie and a trial, though basic compared to a capsuleer, droid soldier in legion. giving you a taste of the action before taking the step of getting your own clones for these purposes, and before spending isk on the special ships and equipment required. this could also be a place to plan shared operations, for the features where that's possible between eve, legion and valkyrie.some things i find interesting from a design perspective, is to have the light and play of lights types, varying between the four station types. it could also change with the seasons, making it feel more vibrant and alive (this idea comes from evelopedia)."
7/24/2015,"it's being thought about seriously. not necessarily the suggestion given, but with a holistic approach."
7/24/2015,"holistic approach okay, may i ask you will ccp improve the npe in one push then ?this is a serious question, since we really need new bro's to come and stick if we want another 10 years."
7/24/2015,"so i'm not saying i'm the hero of newbros or anything, but surely there are few people more newbish than me who've ever been elected to the csm? i mean i began my campaign when i was just 8 or so months into being a pilot.and i'm sure other csmers can tell you i have a special attraction to non-eve players as a target audience."
7/25/2015,"correct, though the addition of two new armor skills (armor layering and armor resistance phasing) closes the gap most of the way.i count a total of 20x training for all sub-cap non-remote shield skills, and 12x for all sub-cap non-remote armor skills (plus 6x for the two mentioned above). with the two new skills, it's 20x vs 18x, instead of 20x vs. 12x.it could be said that the balance lies in that armor tanking relies on the compensation skills (8x total) as they affect eanms, while shield does not rely on those (also 8x for shields) and can skip them entirely for hardener-based fits. the major discrepancy in training time lies in the base skills:mechanics: 1x+5% hull hphull upgrades: 2x+5% armor hprepair systems: 1x-5% repair systems durationshield management: 3x+5% shield hpshield operation: 1x-5% shield recharge timeshield upgrades: 2x-5% powergrid need for shield upgradesshield compensation: 2x-5% capacitor need for shield boosterstactical shield manipulation: 4x+5% shield uniformity"
7/25/2015,welcome to the most infuriating and demoralising part of being on the csm
7/27/2015,"dear council of stellar management,though i voted for some of you, but not all of you, or atleast i don't remember who i voted for anymore, i would like to bring this up to your attention so you may work with the developers on this. is happening here in this community every day, and there has been a few posts that talked about it here and there. but no action has been made. maybe nobody knows what exactly cyberbullying is, so here is a definition:source:"
7/27/2015,"please go away.actually, better yet, post your lossmail and we can probably tell you how to not get ganked next time."
7/27/2015,i respond thusly.
7/27/2015,purchase a permit from your nearest agent and you won't be bullied.
7/27/2015,"i respectfully suggest the op might be playing the wrong game. eve online is a competitive pvp sandbox universe based on the constant destruction of player-built assets. suicide ganking has been confirmed by ccp as an intended mechanic many times and it facilitates the destruction cycle. the game has explicitly been designed so your stuff is never 100% safe even in highsec. as for other player behaviour, that is not a csm matter. if you think someone is ""cyberbullying"" you, you should take that to your local law enforcement. also, the eula is crystal clear that real-life harassment and personal insults are not allowed, so you should make a petition to ccp if you experience that and they take that very seriously. regardless of your feelings on the matter, this view that ganking is bullying ("
7/27/2015,"counter-argument: you are playing a game set in a dystopian, hyper-capitalist society where almost every mechanic and playstyle is generally designed to ""step on the toes"" of others and cause conflict, chaos, warfare, and ego driven pissing contests.moreover... the lore is filled with prostitution, slavery, murder, mass murder, assassinations, torture, suicide, ransoming, blackmail, back-stabbing, corruption, genetic atrocities, cybernetic atrocities, deliberate man-made environmental catastrophes, poverty, starvation, human sacrifice, necro-resurrections, manic psychosis, sociopathy, and every other shade of grey between.seriously though...ccp has stated that they take such things on a ""case-by-case"" basis. that ""clear line"" you are looking for will never be, nor can be, ""clear"" as any and all interaction between any two people is never ""clear cut"" from the start.some people are too sensitive.some people are too desensitized.everyone has a different range of things that will set them off.and because of those things you can never scrub any interaction down to the point where no one is offended. someone always will be.you, mr. op, are leaning too far towards the ""too sensitive"" range. i advise you to harden up a bit lest others start making demands on you offending/insulting/disregarding us and our playstyles."
7/27/2015,"on the street it is assault and robberyon the pitch it is a brilliant play that wins the game.if you don't want to be tackled, stay off the football pitch."
7/27/2015,"you're playing an rpgmmo that is known for it's extremely competitive sandbox nature. either accept the game for what it is, or stop playing.destination skillqueue:- it's like assuming the lions will ignore you in the savannah, if you're small, fat and look helpless."
7/27/2015,its 2015. eve's default settings are awful.
7/27/2015,i'll agree with most of the post above me.as a consolation prize op would you accept being able to anchor a structure that let you name your wormhole system?
7/27/2015,"lol, are the troll coming out of the woodwork again?what the op describes is null sec without local.so the easiest sollution is just to cut local from null sec .then the op can have anything he wants in null sec.o , and the op should learn how to d-scan, he is clearly **** at it.... ."
7/28/2015,"hahahaha, you really did not read the warning on the box did you...."
7/28/2015,"hi! i'm afraid you're not going to be particularly persuasive with the two examples you've given.now, if there was an out of game event aspect to this (inappropriate taunts in channels, evemails, the forum), then you'd be covered by the eula, could report them to a gm, and have action taken. but someone blowing up your ship is, in no way, . as malcanis pointed out, it's entirely within the rules of the game.would you complain is someone killed you in a multiplayer first person shooter? aside from that:i'm now thinking this is a troll. what with your corporation description of 'prepare to die.'"
7/28/2015,
7/29/2015,"hi all, as anyone knows the neural remap is an important function of eve online that when manipulated correctly can reduce the train times for skills by a significant amount. i recently set up an alt to train and unwittingly increased the wrong primary attribute for my skill train plan. its reasonable to approximate that mistake will cost me weeks if not months of wasted train time. ccp is not completely unforgiving for these situations, they actually will reset your neural remap if you catch your mistake quick enough (within a week) but for unfortunate people like me who were too busy to check such details until months after the fact...i have no choice but to wait out the remainder of my 1 year cool down. i would be relieved to know that i could simply use isk or aur to undo this mistake and perhaps purchase a neural remap. however, how do you account for the value of such a service?i'm curious what the community thinks...if this were a real thing, what should it cost? if you disagree that something like this should be included in the game...tell us whyor if you like the suggestion, say so, we want to get a consensus herethank you for any feedback"
7/29/2015,here is a game more geared to your interests.
7/29/2015,"no.dealing with assholes is a part of playing on the internet. you are not being bullied unless . . . well, do your research. there are lines but code is well aware of them and walk up to but seldom cross.i take your pawn in chess, was it theft?i trump your ace in euchre, was it nastiness?i beat you three times at checkers, sign of an abusive relationship?my daughter takes you uout in the first round of kumite, should she be locked away for violent behaviours?nopvp happens. you are not being bullied. but you are being laughed at by some of the above folks and you are giving code exactly what they want to the point that i suspect you may be a code member sad that you lot have been so roundly ignored of late that the mittani.com had to publish an article for people to even know that code was stil ganking along with miniluv.that made me laughmmike azariah ----<U+FEFF> <U+FFFD>|(<U+30C4>)/<U+FFFD>"
7/29/2015,"calling the exploding of spaceships in a game cyberbullying just to push your agenda for a safer highsec is disgusting and you know it! you should be ashamed! stuff like this just dilutes the term and makes it even more difficult for the person who is an actual target of cyberbullying in the real world.this topic should be locked, it is based on a obvious lie to push the ops agenda."
7/29/2015,"op, the simple fact that you let someone hurt your feelings over a video game demonstrates a lack of sufficient emotional maturity to play an adult video game. please go back to hello kitty online, wizardry 101, or whatever other carebear theme park you arrived here from, and let the adults play their game."
7/29/2015,no.
7/29/2015,so how did we have the new bro's stick for the past 10 years?
7/29/2015,so the mobile scan inhibitor is broken. someone tell me how it make since that it can prevent ships sitting next to it from being seen on dscan but cannot prevent itself from being seen. further at a cost of ~20m it serves no real use. the mobile scan inhibitor should not be able to been seen on dscan
7/29/2015,it's not broken. it's intended to be that way. gameplay is more important than realism.
7/29/2015,"confirming. the mobile scan inhibitor was designed to hide everything from d-scan except itself.the idea is that any anyone that sees a msi will have to assume it is either a bluff (only one person is hiding with it) or it is a trap (there is a group of hostile people waiting for someone to warp to the msi).if you want to really hide, use a cloak (which comes with its own tradeoffs)."
7/29/2015,
7/30/2015,"sadly all we can do is talk, talk, talk... i took a look at star citizen and i am going to give it a try.and to comment further, please... anyone can go and quote me to ccp: i am willing to donate two plex for the beginning for some avatar gameplay and a question some dev maybe answer: does team avatar still exist? they were supposed to do something about the content we want for eve.yeah, hate me... i want some sandbox fun out of the ship.--- clone contract for team avatar. ---"
7/30/2015,hmm. better add useless csm staff to the list.better delete this forum too ccp. it achieves nothing.
7/30/2015,"i, too, am impatient and demand instant gratification on everything."
7/30/2015,
7/30/2015,
7/30/2015,
7/31/2015,"introductionwe are the people of nullsec! living for years in this epic and massively rich in conflict environment, we set aside our differences to join forces against destructive actions from ccp against sovereignty mechanics.the new game mechanics, called by many fozziesov, turned out to be the greatest discrimination against nullsec dwellers in all of eve online history. this untested release shouldn<U+FFFD>t build the platform for life in 0.0 for the most organized, united and active part of new eden. alliance leaders, who signed this statement, have collected enormous amount of proof that confirms this statement.we, like no one else, can see that this release leads to stagnation in 0.0 and death to nullsec. only in a short while since the release, we have collected a record amount of negative opinions about the new sov. we combined our strengths and analyzed, what does it mean to live in fozziesov for the nullsec people.our opinion is - this game mechanics needs to be tweaked and the shortest time possible.problems and suggestionsproblem: fozziesov in its current state critically reduces chances for large scale fights, fights that significantly separate eve online from its competitors. large amount of spawned beacons, motivates sides to not engage, but to hunt down ships fitted with entosis link. in one of those cases, to defend off 2 structures players spent 6 hours of game time, most of which was spent jumping through gates and warping around in systems. pilots who took part in all of this were rewarded with exhaustion and emptiness, instead of glory from being victorious and enjoyment from the overall process. besides that, fleet commanding and fleet bonus structure took a hit as well. we want massive fights, not cockroach races.solution: reduction of beacons (nodes) , to about 1-3 per system, which are located next to a contested structure.problem: low skill requirement practically affirms harassment towards any sov owner. while new player harassment is subject to a support ticket. roaming fleets or interceptors shouldn<U+FFFD>t be able to affect sovereignty. the game mechanics shouldn't be a tool to force exhausting actions upon players - a single ship can force entire alliance of players to take part in tiresome and hollow defence. currently the entosis link module is a tool for trolls, not a key to sovereignty contest. solution: reduce the amount of tactics that create invulnerable situations, which are currently based on ship<U+FFFD>s speed. entosis module should reduce speed dramatically, up to 0 m/s.problem: ccp didn<U+FFFD>t give the right interface tools for players to engage in sov-wars, every aspect of ever changing situation has to be memorized, written down somewhere and kept up to date. this results in quick exhaustion and aggravation towards the game instead of enjoyment.solution: introduction of a new sov window, similar to watchlist, that displays information about structures/nodes that are being defended or attacked using entosis module, with pilot's nickname, solar system, structure id and progress.problem: fozziesov has a potential exploit in relation to entosis link ii - using this module allows attackers to do a quick 2 minute cycle, which sets structure vulnerable, regardless of vulnerability period or until the status of vulnerable structure becomes known to its owner. vulnerable structure can be noticed after a close inspection. this aspect of game mechanics negates vulnerability period.solution: remove vulnerability from such structures at the the end of the vulnerability period, but allow owners to entosis structure back up. if structure was partially attacked, it should be clearly visible.problem: structure that exits reinforce timer, doesn<U+FFFD>t regenerate back, which in the old game mechanics served as a defensive mechanism against sov trolling. attacked systems spam node beacons, which can last forever, which is discrimination against sovereignty owners - they must defend their space despite the fact that no one will show up to contest it.solution: a new type of status - defended. if the nodes are not being captured by any attackers during contested campaign for a period of time dependent of defence index, then structures change from contested to defended.problem: notifications about attack contain no useful information except the fact of aggression (and system). solution to this should be inclusion of information about the system, structures and nicknames of attackers. command node names are too long, which obstructs quick overview of the system nodes and forces to expand overview window to 1/4 of the screen, just to see the full list of nodes.solution: to use abbreviations tcu, ihub, station and remove ""command"" from the name.problem: in dominion sov, alliances had means to transfer sov between them, however long and inconvenient it was. in the new sov, this ability was removed, which is ridiculous for a sci-fi game.solution: allow executor corporations to transfer remotely structures via listed sov structures context menu, similar in the way it is now with the customs offices.conclusionfozziesov is currently a long, exhausting and inconvenient sovereignty warfare model. sovereignty is absolutely unprotected against sov trolling. this game mechanics stimulates unintended usage. this situation can no longer exist in its current state. we are highly determined and if all our demands and solutions are not addressed in a week's time, we reserve the right to fight back for our game time and fun, which we were stripped off by the new game mechanics."
7/31/2015,"alliances signed petitionalexander leros, leader hard alliancefafer, leader tr0pa de elite., curator brothers of tangrafrosch koenig, leader synergy of steelgarst tyrell, leader triumvirate.i sam, leader solar fleetlorianna lee, leader dream fleetnullparseexception, leader soviet-uniontitanokiller, leader infinity space.tru drksniper, leader advent of fateuaxdeath, leader legion of xxdeathxxunionn, leader the afterlife.redwyne vyruk, manager of bot and manager of xwx shadow_of_xxdeathxx meandeane651, head diplomat and alliance command for gentlemen'sclub gentlemen's.clubrots mijnwerker, leader the blood covenantpandoro89, gus garlic, maestr0 as razor leaders razor alliance"
7/31/2015,"i'm not in null, so i don't care, but to clarify, new player harassment in rookie/soe arc systems is subject to a support ticket.if a newly created account is trolling you in null, harass away."
7/31/2015,"""this game mechanics stimulates unintended usage.""is this not the definition of emergent game play? adapt."
7/31/2015,"i support all the solutions brought up in this post 100%.ccp, please listen to your players, or at least the csm. that would be a start."
7/31/2015,1
7/31/2015,"i wonder why speed penalty is the to-go request to nerf trollceptor-like ships. if you aim at trollceptors, hitting other ships with nerfhammer seems like unfortunate consequence.wouldn't it be better to, say, do something like this:- increase pwg usage of t2 entosis to bs levels;- add role bonus to cbc and command ships that reduces fitting requirements of entosis link.optional:- make t1 entosis link into cruiser module;- fitting role bonus for af (add ""assault"" into afs at last).it's not fun to pilot what's basically gimped brick. let people use their ships at their fullest, but make sure they aren't denying any content.if that is what i'm thinking it is, i'm afraid it's abusable.also, this probably belongs to f&i."
7/31/2015,+1 for original post
7/31/2015,"i, as bot manager and xwx manager, completely agree on this thread and i hope ccp will hear our voice."
7/31/2015,"like i mentioned in other places i agree that fozzie sov lacks the deeper motivation and drivers behind them, why own and hold sov, why defend it ratehr then evade the fight. thr meaningless of activity makes it turn into fw, or arranged fights, which isnt why we play eve. feels like a test server battle.purpose too null, unique opertunities and perks for holding sov, buidable sov over time with niche oppertunities, make those first, combine that with fozzie, fix bugs, and then u revive null and the game we love"
7/31/2015,highsec carebear posting in page 1 of a potential nulldrama threadnaught.
7/31/2015,"... and lowbear following, ready for the summer tears"
7/31/2015,totally agree with this post
7/31/2015,)))
7/31/2015,"i'd suggest that gd is possibly not the best place to post this. (the churn tends to be high)we have asked for feedback here?and possibly into the assembly hall, or jita park."
7/31/2015,"agree with all, except first point.i not like too much lagging ""epics"" where f1 monkeys shooting to broadcasts and no brain orbiting anchors. but current mechanics forces troll-ceptors instead fights of mobile fleets."
7/31/2015,"in it's current incarnation, my fellow test pilots would rather be playing the dominion sov game rather than this. we tried to hold our breath and see what ccp would deliver, and while the system shows there was clearly a ton of thought and effort put in to it, it is still not ready for primetime. while this system does promote fights, it doesn't promote battles. we tend to see one or two people in interceptors or frigs/dessies who run the second you form to defend. there are times when you see 4 person omen navy fleets and you fight them, there are no real skirmishes anymore over sov as far as i can tell. gone are the large fleet battles that we came to nullsec for in the first place. it was explained that this would be a system more akin to the faction war style of gameplay, i was not fully aware of how deep that meaning would go. i strongly agree with the op and feel that ccp needs to pay a bit more attention to this sooner rather than later."
7/31/2015,"hello steve,i googled for your platform with great interest"
7/31/2015,"""a bloo bloo my rental income!"""
7/31/2015,"some alliances are recruiting mining corps, can you believe it!?! mining corps!next thing you know we'll have human sacrifice, dogs and cats living together... mass hysteria!"
7/31/2015,i need a bigger dish to collect all of this...
7/31/2015,suck it nerds.
7/31/2015,what wars have any of these people done with the new sov system that lets them make informed ideas on how to fix a sov system that<U+FFFD>s just over two weeks old that will affect every single person in null sec?what has any one done in the new sov system other than get some unused systems attacked?none of these people speak for me.
7/31/2015,"this is gonna be goodi'd like to apologize for the poor quality of the post above and sincerely hope you didn't waste your time reading it. yes, i do feel bad about it."
7/31/2015,ftfy
7/31/2015,"i d like to support the petition.the situation where whole system can be influenced or better say harassed by 1 small interceptor is not going to bring additional people to claim sectors, but in opposite will be drawing them away from claims and from the game as well.another suggestion is to make the size of entosis links available to use them on battlecruisers and battleships only.another thing which can be added is to have a cycle for entosis link similas as a cycle for cyno unit - 10 min per cycle and ship can not be controlled and it will become very vulnerable to defenders.the idea of it is to force the attackers to bring some additional vessels in order to protect a ship carrying the entosis link. right now there is no fun at all to have a multiple ""catch my interceptor"" atta"
7/31/2015,"sounds like an easy enough fix for me. or, make entosis links remove the ""interdiction nullified""- ability from any ship they are fitted on, no matter what.i'd like to apologize for the poor quality of the post above and sincerely hope you didn't waste your time reading it. yes, i do feel bad about it."
7/31/2015,"problem: you're trying to hold more space than you can defend, and in some cases, rent it out, when the mechanics don't favor that anymore.solution: stop that."
7/31/2015,"its old more than two weeks, its been explained and analysed before, and its been on duality, where some of the people mentioned won the sov competition, and also all of them have hands on experience at this moment, which gives them base to be informed. none of this people ever claimed to speak for you, but for sure they don't need your informed approval to voice their opinion about the tweaks."
7/31/2015,"is ""collective petition"" high or lower on the tears scale than ""open letter""?"
7/31/2015,"there is no ""stop"" solution for this.cause if you want to get a claim - bring your fleet.if your fleet wins - you ll get the claim.right now it is more like omfglolz type attack on multiple systems with 1-2 interceptors or even t1 frigs."
7/31/2015,"i'd like to propose some questions to the above alliances:what type of systems have you been defending? how many pilots are typically active in them, what do they do in those systems, and how far do they have to travel in order to mount a defense? why do you want to retain those systems?what type of systems have you been attacking? what made you want to have sov in those systems?your goal should be preventing anything from being reinforced in the first place. if you cannot do that, you do not effectively hold sov of that system and you deserve to lose it, or get burned out trying to win the capture events. you should stop fighting over those systems you can't hold on to. getting burned out is your punishment for trying to operate in the dominion sov paradigm.interceptors are perfectly suited for effecting aegis sov - because the only sov they can challenge for is unoccupied sov, and unoccupied sov isn't sovereignty at all. if you want to hold on to a system but can't be bothered to have pilots in it during its vulnerability window, you don't deserve to hold sov there.in npc null, chasing off a lone interceptor is incredibly easy. we simply undock. they never stay within 25km, the range of a t1 entosis. if a hostile interceptor is entosing your outpost, undock. blap them if they stick around, enjoy the view of the stars for a little bit if fly off and ruin their entosis cycle. if they're after a tcu or i-hub, simply warp a navy vex or caracal or whatever to it. if this happens in an empty system four jumps away from anybody, you shouldn't have sov there and it's your own fault you're burning yourself out. you need to adapt. that burnout is aegis sov working as intended.and if that interceptor is bait for a 100-pilot t3 gang on the other side of a wormhole - there's your large fleet fight you're looking for.i do agree that there should be a sort of passive regen of defense index, so that simply going after hostile ships without bothering with your own entosis ships is a valid defense tactic. that way defenders can put all their pilots into mobile offensive ships if they so desire. this passive regen should not happen if there is even a single node being entosed by an attacker, so that it does not extend the time of an active attack effort."
7/31/2015,"as head diplomat and alliance command for gentlemen'sclub, we support the reforms proposed by uaxdeath."
7/31/2015,"multiple systems that are so empty you can't even blap a single t1 frig? sounds like the very definition of ""holding more space than you can defend"" to me. even a lone skiff can chase off or kill a single t1 frig."
7/31/2015,"there is. here you go:1. claim only the space that you intend to live in.2. live in it. your indexes will rise.3. if someone comes during your prime time to troll space that you are actually living in, kill them.4. profit.your days of being an absentee landlord are behind you. so are your days of holding an entire region of systems populated by one nullified tengu and a tower. adapt."
